Loading classifier: C:\Users\Zachary\Documents\CarDetect\classifier.xml
Processing file: C:\Users\Zachary\Documents\CarDetect\recordings\carNight2.wav
slices
raw_slices
third_octave
third_octave_autocorrelation
slices_bins
rolloff_freqs
zero_crossing_rates
Finished in 0:00:29.086000
1.04032614262	-0.0220988258927	0.0167939118841	0.00227541175526	0.0121352312748	-0.0104545550346	-0.00952721498616	-0.0105670999705	-0.00244200103916	0.00597279285794	0.052004527886	0.0483887663465	0.0299643675163	-0.00671064854262	-0.010165541496	0.0106020598021	-0.00994816586572	0.00621804313163	-0.0064336094553	0.00384203599322	-0.0126836269007	-0.0116997940751	0.00268270328948	-0.00453337594897	0.00697810559226	-0.00117927560224	0.0133770315231	0.00504957354987	-0.011437514575	-0.0103047293553	-0.285847429087	-0.0116341218736	0.00188396449703	-0.00835035648542	-0.003268332415	0.00740812920922	0.00166534057011	0.01223734194	0.0191677350922	0.0174161869195	-0.00117837453726	-0.00221221340447	-0.0162808953283	0.012932524635	-0.0116887919036	0.0660234764651	0.00904046875115	0.195826412839	0.0742399685824	0.120561274497	0.203055373712	0.19262867938	0.308057484115	0.559765088515	0.767040824943	0.887516013716	0.721875718156	0.540110664581	0.156379484586	-0.0901651218466	-0.0654669400033	-0.178422061299	0.00829173482725	0.0061391412636	0.0054043206837	-0.00755880458516	-0.00437629904168	0.0014083143515	-0.0180148902021	-0.009000010734	-0.0255220417244	-0.0152347831729	-0.0142310853688	-0.00136981706491	0.0122110228457	-0.0185183979947	-0.000233355231573	0.0150695261745	0.00209034614545	-0.0157420781301	-0.0263686947269	-0.00525369872096	-0.00442883377445	-0.00665055202682	-0.0127191254296	0.00226548169254	-0.00745297971714	0.0253616538692	0.0387430636268	0.0295671976755	0.0173723084547	0.0101499016093	0.0105495045719	-0.0102263679549	-0.0185629200371	-0.0142181888731	0.00261480227635	0.0322098216261	-0.00927611515158	4.9151136738e-05	-0.00804614376938	0.0106540879826	0.0162690574263	-0.0146841695633	0.0245765130813
1.21870916779	-0.0676931162481	0.244212195586	0.13848194621	0.115998487094	0.235979429559	0.122026843209	0.0916960164114	0.107423420948	0.112359651759	-0.00274604647819	-0.0136561373408	-0.0482330473368	0.0429221901395	0.0820117120693	0.131937022979	0.129150092361	0.190444076176	0.0830740447278	0.159604874708	0.259523260962	0.284489832928	0.14517067461	0.185532793112	0.214293887018	0.0517946309688	0.0806720217432	0.130810401304	0.0568802272397	0.0357787005567	-0.470520640471	0.0623773670193	0.267149355497	0.251279743073	0.255078159704	0.407771084612	0.474541926827	0.566094356886	0.541768829138	0.66022925893	0.668037215769	0.720490353397	0.715352801592	0.803142799765	0.770266445956	0.86374230933	0.779181374088	0.963504673804	0.756926942359	0.630437127515	0.509866659168	0.442752773399	0.601743760698	0.854396900634	0.945127465949	1.1433804235	0.920676506378	0.800291345349	0.73622593553	0.65734648739	0.690428385413	0.366792342997	0.579361355123	0.374497103901	0.101707317825	0.049573170291	-0.0341894222807	-0.0613527558218	-0.113578298746	-0.0517956627094	-0.00411722637065	0.0245932599865	0.0125347971113	-0.0289292327845	-0.0161851682597	-0.143988149359	-0.00882691100702	-0.0857271476787	-0.0268583856721	-0.0802259867263	-0.0791322273249	-0.00874247800792	-0.0230091550363	-0.0479575212646	-0.0182979955064	-0.00980860106889	-0.0111078968489	-0.0381589359181	-0.0635154238523	-0.0558028792695	-0.0512048577943	-0.0331033156451	-0.0171338430511	-0.0344665913021	-0.0170035587618	0.0284263771441	-0.0198836326218	-0.0407764605431	0.0295606751757	0.00210323110938	0.049710020601	-0.0231624550153	-0.0309698630333	0.00879170555846	-0.0433339108929
         3456963 function calls (3447999 primitive calls) in 32.759 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       29    0.000    0.000    0.000    0.000 pyparsing_py2.py:1436(__str__)
       55    0.000    0.000    0.000    0.000 collections.py:349(<genexpr>)
        1    0.000    0.000    0.000    0.000 unsupervised.py:3(<module>)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
        8    0.000    0.000    0.000    0.000 figure.py:86(_entry_from_axes)
       11    0.000    0.000    0.001    0.000 genericpath.py:26(isfile)
       80    0.000    0.000    0.000    0.000 Tkinter.py:1460(__init__)
       58    0.000    0.000    0.000    0.000 Tkinter.py:1824(__getattr__)
        8    0.000    0.000    0.000    0.000 gridspec.py:190(__init__)
        2    0.000    0.000    0.000    0.000 {function seed at 0x027B1E70}
        1    0.000    0.000    0.000    0.000 offsetbox.py:600(TextArea)
       17    0.000    0.000    0.007    0.000 transforms.py:2206(inverted)
      128    0.000    0.000    0.000    0.000 axis.py:1310(_update_axisinfo)
       10    0.000    0.000    0.001    0.000 patches.py:542(__init__)
      139    0.000    0.000    0.000    0.000 inspect.py:51(ismodule)
        8    0.000    0.000    0.000    0.000 cbook.py:1132(bubble)
       18    0.000    0.000    0.000    0.000 core.py:905(__init__)
        8    0.000    0.000    0.001    0.000 figure.py:101(add)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 relulayer.py:1(<module>)
      218    0.000    0.000    0.000    0.000 markers.py:140(is_filled)
      218    0.000    0.000    0.000    0.000 markers.py:184(get_path)
       32    0.000    0.000    0.000    0.000 minidom.py:647(__init__)
       18    0.000    0.000    0.000    0.000 linalg.py:139(_fastCopyAndTranspose)
       55    0.000    0.000    0.000    0.000 collections.py:347(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:700(_tzparser)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 identity.py:1(<module>)
      106    0.000    0.000    0.000    0.000 analyzer.py:279(_step_length)
       13    0.000    0.000    0.000    0.000 pyparsing_py2.py:854(setParseAction)
       32    0.000    0.000    0.001    0.000 patches.py:185(get_patch_transform)
       18    0.000    0.000    0.000    0.000 axis.py:693(limit_range_for_scale)
       46    0.000    0.000    0.000    0.000 weakref.py:261(__setitem__)
        8    0.000    0.000    0.004    0.000 axes.py:9024(update_params)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
       47    0.000    0.000    0.000    0.000 docstring.py:42(update)
        1    0.000    0.000    0.005    0.005 fontconfig_pattern.py:74(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:311(SymmetricalLogScale)
       16    0.000    0.000    0.001    0.000 transforms.py:272(frozen)
        8    0.000    0.000    0.010    0.001 axes.py:833(_gen_axes_spines)
       16    0.000    0.000    0.001    0.000 colors.py:370(to_rgba_array)
        2    0.000    0.000    0.469    0.234 pyplot.py:250(figure)
       16    0.000    0.000    0.000    0.000 axes.py:182(set_color_cycle)
        1    0.000    0.000    0.000    0.000 tanhlayer.py:1(<module>)
        1    0.000    0.000    0.004    0.004 texmanager.py:76(TexManager)
        4    0.000    0.000    0.000    0.000 __init__.py:382(__getitem__)
        1    0.000    0.000    0.000    0.000 mmio.py:3(<module>)
       52    0.000    0.000    0.000    0.000 cbook.py:1422(clean)
       11    0.000    0.000    0.000    0.000 numerictypes.py:608(obj2sctype)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'randn' of 'mtrand.RandomState' objects}
       16    0.000    0.000    0.001    0.000 transforms.py:1421(__init__)
        8    0.000    0.000    0.001    0.000 transforms.py:2222(__init__)
       33    0.000    0.000    0.000    0.000 figure.py:365(_get_axes)
        1    0.000    0.000    0.000    0.000 scale.py:496(get_scale_docs)
       51    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        2    0.000    0.000    0.054    0.027 backend_bases.py:2559(__init__)
       18    0.000    0.000    0.000    0.000 utilities.py:90(setAllArgs)
      151    0.000    0.000    0.000    0.000 backend_bases.py:931(set_url)
        9    0.000    0.000    0.000    0.000 pyparsing_py2.py:3268(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 image.py:32(_AxesImageBase)
        2    0.000    0.000    0.261    0.130 Tkinter.py:1725(__init__)
      218    0.000    0.000    0.000    0.000 markers.py:155(get_capstyle)
       17    0.000    0.000    0.014    0.001 backend_bases.py:1340(__init__)
       12    0.000    0.000    0.000    0.000 backend_bases.py:2989(update)
       75    0.000    0.000    0.000    0.000 pyparsing_py2.py:1392(setWhitespaceChars)
       13    0.000    0.000    0.000    0.000 typeconv.py:22(convtypecode)
        1    0.000    0.000    0.000    0.000 core.py:2574(MaskedArray)
       16    0.000    0.000    0.000    0.000 ticker.py:443(get_offset)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:3389(<lambda>)
        9    0.000    0.000    0.001    0.000 module.py:53(_resetBuffers)
        6    0.000    0.000    0.000    0.000 decimal.py:515(__new__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1463(__init__)
        9    0.000    0.000    0.001    0.000 decorator.py:60(__init__)
      109    0.000    0.000    0.000    0.000 {method 'get_image' of 'FT2Font' objects}
       18    0.000    0.000    0.000    0.000 linalg.py:127(_to_native_byte_order)
        2    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
       24    0.000    0.000    0.002    0.000 transforms.py:1279(get_matrix)
       32    0.000    0.000    0.200    0.006 spines.py:142(register_axis)
        3    0.000    0.000    0.003    0.001 tempfile.py:230(_mkstemp_inner)
       17    0.000    0.000    0.014    0.001 axes.py:1718(in_axes)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
       29    0.000    0.000    0.000    0.000 core.py:537(filled)
        2    0.000    0.000    0.007    0.003 transforms.py:925(_set_p1)
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
      368    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {filter}
        1    0.000    0.000    0.000    0.000 relativedelta.py:6(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:195(matrix)
        7    0.000    0.000    0.000    0.000 pyparsing_py2.py:2871(__init__)
      273    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      106    0.000    0.000    0.000    0.000 sre_parse.py:211(isident)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
       16    0.000    0.000    0.003    0.000 cbook.py:1854(_putmask)
       17    0.000    0.000    0.000    0.000 artist.py:683(set_label)
        5    0.000    0.000    0.000    0.000 precision.py:15(_get_precisions)
        1    0.000    0.000    0.000    0.000 transforms.py:736(Bbox)
        1    0.000    0.000    0.000    0.000 {_winreg.OpenKey}
        1    0.000    0.000    0.001    0.001 network.py:216(sortModules)
       34    0.000    0.000    0.000    0.000 six.py:93(__init__)
        8    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
       11    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        8    0.000    0.000    0.004    0.000 core.py:5733(array)
        4    0.000    0.000    0.002    0.000 axes.py:1474(add_collection)
      107    0.000    0.000    0.000    0.000 transforms.py:1857(get_matrix)
       19    0.000    0.000    0.002    0.000 Tkinter.py:3265(__del__)
        3    0.000    0.000    0.000    0.000 tempfile.py:135(next)
        4    0.000    0.000    0.009    0.002 axes.py:7129(_pcolorargs)
      109    0.000    0.000    0.000    0.000 text.py:601(get_color)
      179    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
       17    0.000    0.000    0.002    0.000 backend_tkagg.py:807(set_message)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 modulemesh.py:1(<module>)
       42    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
        4    0.000    0.000    0.002    0.001 warnings.py:45(filterwarnings)
        1    0.000    0.000    0.000    0.000 {_winreg.ConnectRegistry}
      175    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 geo.py:19(GeoAxes)
       32    0.000    0.000    0.000    0.000 expatbuilder.py:801(end_element_handler)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:485(copy)
        6    0.000    0.000    0.000    0.000 parametercontainer.py:78(resetDerivatives)
       32    0.000    0.000    0.001    0.000 scale.py:76(get_transform)
       14    0.000    0.000    0.000    0.000 minicompat.py:102(defproperty)
        1    0.000    0.000    0.000    0.000 ufuncs.py:1(<module>)
        4    0.000    0.000    0.002    0.000 core.py:5028(min)
        1    0.000    0.000    0.000    0.000 geo.py:246(AitoffAxes)
        1    0.000    0.000    0.000    0.000 linearlayer.py:1(<module>)
        8    0.000    0.000    0.045    0.006 transforms.py:876(update_from_data_xy)
       46    0.000    0.000    0.000    0.000 weakref.py:245(remove)
        8    0.000    0.000    0.000    0.000 ntpath.py:275(expanduser)
        2    0.000    0.000    0.138    0.069 Tkinter.py:1786(destroy)
        2    0.000    0.000    1.708    0.854 backend_tkagg.py:347(draw)
       16    0.000    0.000    0.002    0.000 transforms.py:1921(__eq__)
        4    0.000    0.000    0.000    0.000 cm.py:163(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:1538(indices)
        2    0.000    0.000    0.000    0.000 backend_tkagg.py:286(_update_pointer_position)
       16    0.000    0.000    0.000    0.000 axis.py:1223(get_minor_ticks)
        9    0.000    0.000    0.002    0.000 axes.py:2444(set_xbound)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
      117    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 parser.py:702(_result)
        1    0.000    0.000    0.000    0.000 parser.py:290(parser)
        3    0.000    0.000    0.000    0.000 textpath.py:27(__init__)
        9    0.000    0.000    0.002    0.000 axes.py:2659(set_ybound)
        1    0.000    0.000    0.000    0.000 morphology.py:31(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
       71    0.000    0.000    0.000    0.000 handling.py:77(<lambda>)
       13    0.000    0.000    0.000    0.000 functions.py:60(zeros)
        4    0.000    0.000    0.056    0.014 collections.py:601(update_scalarmappable)
       74    0.000    0.000    0.000    0.000 pyparsing_py2.py:1442(streamline)
        1    0.000    0.000    0.000    0.000 index_tricks.py:144(__getitem__)
        4    0.000    0.000    0.000    0.000 collections.py:568(set_alpha)
        3    0.000    0.000    0.007    0.002 __init__.py:508(_get_configdir)
        1    0.000    0.000    0.000    0.000 numerictypes.py:433(_construct_char_code_lookup)
     12/6    0.000    0.000    0.003    0.000 pyparsing_py2.py:2685(leaveWhitespace)
        2    0.000    0.000    1.834    0.917 backend_tkagg.py:561(show)
    20/10    0.000    0.000    0.000    0.000 transforms.py:2155(depth)
        1    0.000    0.000    0.000    0.000 lines.py:73(Line2D)
        2    0.000    0.000    0.000    0.000 {built-in method globalunsetvar}
        2    0.000    0.000    0.086    0.043 _pylab_helpers.py:47(destroy)
        5    0.000    0.000    0.000    0.000 axes.py:187(__call__)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
       23    0.000    0.000    0.000    0.000 precision.py:31(_lookup)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:325(HammerAxes)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
       16    0.000    0.000    0.000    0.000 cm.py:331(changed)
        2    0.000    0.000    0.000    0.000 Tkinter.py:1755(_loadtk)
        9    0.000    0.000    0.000    0.000 parametercontainer.py:51(_setParameters)
        4    0.000    0.000    0.004    0.001 colors.py:843(process_value)
       18    0.000    0.000    0.000    0.000 random.py:272(choice)
       39    0.000    0.000    0.000    0.000 figure.py:129(current_key_axes)
        9    0.000    0.000    0.000    0.000 axes.py:9070(subplot_class_factory)
       19    0.000    0.000    0.002    0.000 Tkinter.py:234(set)
       82    0.000    0.000    0.000    0.000 patches.py:310(set_linewidth)
       19    0.000    0.000    0.001    0.000 pyparsing_py2.py:3044(__init__)
        4    0.000    0.000    0.002    0.001 core.py:5886(min)
        5    0.000    0.000    0.001    0.000 transforms.py:1162(contains_branch_seperately)
        4    0.000    0.000    0.000    0.000 collections.py:496(set_facecolor)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:3383(<lambda>)
        6    0.000    0.000    0.003    0.001 pyparsing_py2.py:3064(__init__)
       30    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       19    0.000    0.000    0.001    0.000 axis.py:1288(update_units)
        1    0.000    0.000    0.000    0.000 geo.py:405(MollweideAxes)
        1    0.000    0.000    0.001    0.001 mlab.py:165(window_hanning)
       12    0.000    0.000    0.000    0.000 cm.py:128(get_cmap)
        9    0.000    0.000    0.000    0.000 axes.py:1676(_process_unit_info)
        1    0.000    0.000    0.000    0.000 geo.py:497(LambertAxes)
        4    0.000    0.000    0.004    0.001 core.py:2447(__call__)
        4    0.000    0.000    0.000    0.000 function_base.py:1206(trim_zeros)
        9    0.000    0.000    0.001    0.000 extras.py:243(getdoc)
        1    0.000    0.000    0.000    0.000 network.py:175(_topologicalSort)
        1    0.000    0.000    0.000    0.000 _methods.py:4(<module>)
        1    0.000    0.000    0.000    0.000 case.py:133(TestCase)
       20    0.000    0.000    0.000    0.000 core.py:3248(_get_data)
        8    0.000    0.000    0.000    0.000 gridspec.py:131(__getitem__)
        8    0.000    0.000    0.001    0.000 core.py:6878(asarray)
        1    0.000    0.000    0.002    0.002 _plotutils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 polynomial.py:1031(__init__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        3    0.000    0.000    0.004    0.001 tempfile.py:430(NamedTemporaryFile)
       13    0.000    0.000    0.000    0.000 cbook.py:1056(__init__)
        2    0.000    0.000    0.007    0.004 figure.py:602(set_size_inches)
        8    0.000    0.000    0.000    0.000 backend_tkagg.py:539(notify_axes_change)
      105    0.000    0.000    0.000    0.000 mlab.py:192(detrend_none)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:1513(setName)
        8    0.000    0.000    0.001    0.000 __init__.py:467(_get_home)
       18    0.000    0.000    0.000    0.000 doccer.py:129(unindent_string)
        8    0.000    0.000    0.001    0.000 figure.py:1196(sca)
        8    0.000    0.000    0.000    0.000 copy.py:123(_copy_inst)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.001    0.001 pyparsing_py2.py:3276(oneOf)
      109    0.000    0.000    0.000    0.000 backend_bases.py:582(flipy)
      109    0.000    0.000    0.000    0.000 artist.py:530(get_alpha)
        8    0.000    0.000    0.000    0.000 axes.py:2952(set_navigate_mode)
       14    0.000    0.000    0.000    0.000 backend_tkagg.py:954(__init__)
        8    0.000    0.000    0.005    0.001 colors.py:922(autoscale_None)
        1    0.000    0.000    0.000    0.000 numerictypes.py:384(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 path.py:19(Path)
        1    0.000    0.000    0.000    0.000 _support.py:1(<module>)
        8    0.000    0.000    0.000    0.000 transforms.py:343(_get_ymax)
       12    0.000    0.000    0.000    0.000 getlimits.py:147(<lambda>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.003    0.003 csc.py:9(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.068    0.068 font_manager.py:933(pickle_load)
       56    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
       50    0.000    0.000    0.000    0.000 docstring.py:77(__init__)
        1    0.000    0.000    0.000    0.000 windowing.py:8(<module>)
        4    0.000    0.000    0.001    0.000 axes.py:1645(update_datalim)
        2    0.000    0.000    0.017    0.008 backend_tkagg.py:803(destroy)
       17    0.000    0.000    0.000    0.000 pyparsing_py2.py:714(setName)
        1    0.000    0.000    0.000    0.000 mmio.py:95(MMFile)
        8    0.000    0.000    0.000    0.000 transforms.py:2263(get_matrix)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        5    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       37    0.000    0.000    0.000    0.000 figure.py:142(__call__)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        8    0.000    0.000    0.000    0.000 transforms.py:2414(__init__)
       18    0.000    0.000    0.000    0.000 linalg.py:157(_assertSquareness)
      205    0.000    0.000    0.000    0.000 {globals}
      140    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       32    0.000    0.000    0.001    0.000 axis.py:678(get_transform)
       24    0.000    0.000    0.000    0.000 getlimits.py:11(_frz)
        2    0.000    0.000    0.370    0.185 pyplot.py:2823(plot)
       16    0.000    0.000    0.001    0.000 fromnumeric.py:1087(ravel)
        8    0.000    0.000    0.000    0.000 axes.py:3078(set_cursor_props)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
